create_date:2021-12-01
SITE_ID,VARIABLE,BASENAME,GAP_FILLED,DATA_RECORD,DATA_MISSING,Q01,Q05,Q10,Q15,Q20,Q25,Q30,Q35,Q40,Q45,Q50,Q55,Q60,Q65,Q70,Q75,Q80,Q85,Q90,Q95,Q99
BR-Sa1,RECO_PI,RECO,FALSE,87648,78676,-0.0783199999999999,3.0411,4.3971,5.2013,5.7882,6.29675,6.737,7.175,7.5794,7.97195,8.346,8.767,9.1656,9.59315,10.0777,10.595,11.207,12.03435,13.0578,15.0129,19.7968299999998
BR-Sa3,USTAR,USTAR,FALSE,87696,30469,0.02,0.04,0.06,0.08,0.1,0.12,0.14,0.16,0.18,0.21,0.24,0.27,0.31,0.35,0.4,0.45,0.5,0.55,0.61,0.69,0.83
BR-Sa3,TA_1_1_1,TA,FALSE,87696,27299,21.38,22.31,22.92,23.34,23.7,24.02,24.33,24.64,24.97,25.29,25.61,25.95,26.316,26.7,27.11,27.57,28.06,28.61,29.27,30.09,31.45
BR-Sa3,WD,WD,FALSE,87696,28802,9.9893,33.79,44.293,51.0095,56.47,61.3425,65.6,69.84,74.31,79.22,84.065,89.02,94.76,101.45,109.981,120.18,134.724,162.131,217.197,313.2935,349.84
BR-Sa3,WS_1_1_2,WS,FALSE,87696,30271,0.35,0.82,1.14,1.36,1.55,1.69,1.82,1.94,2.04,2.15,2.25,2.34,2.44,2.53,2.64,2.74,2.86,3,3.18,3.48,4.13
BR-Sa3,NEE_PI,NEE,FALSE,87696,38076,-31.92,-23.04,-18.22,-14.73,-11.66,-8.93,-6.26,-3.93,-1.87,-0.12,1.52,2.96,4.26,5.52,6.74,7.94,9.25,10.76,12.66,15.56,21.76
BR-Sa3,FC,FC,FALSE,87696,32551,-24.4456,-17.31,-13.29,-10.37,-7.73,-5.08,-2.67,-0.84,-0.13,0.04,0.25,0.59,1.05,1.66,2.4,3.32,4.5,5.99,7.96599999999999,11.12,18.45
BR-Sa3,SC,SC,FALSE,87696,31479,-25.75,-14.74,-10.21,-7.45,-5.47,-3.99,-2.77,-1.8,-0.96,-0.21,0.54,1.32,2.2,3.09,4.11,5.21,6.44,7.86,9.72,12.552,18.6384
BR-Sa3,H,H,FALSE,87696,39603,-34.1716,-23.19,-17.45,-13.81,-11.05,-8.7,-6.76,-5.11,-3.68,-2.41,-1.38000000000004,-0.51,0.34,4.91,19.78,39.52,60.266,83.062,110.118,147.634,214.812
BR-Sa3,LE,LE,FALSE,87696,40814,-12.33,-3.42,-1.01,-0.06,0.61,1.51,2.74,4.29,6.46,9.41,13.485,20.3,36.84,80.07,128.7887,174.4175,221.178,269.0685,324.689,403.8975,539.8719
BR-Sa3,G,G,FALSE,87696,25201,-9.9506,-7.51,-6.45,-5.81,-5.3,-4.85,-4.44,-4.04,-3.65,-3.2,-2.62,-1.85,-0.84,0.49,1.95799999999996,3.5,5.01,6.47,8.18,10.38,14.47
BR-Sa3,TS_1_1_1,TS,FALSE,87696,30299,23.86,24.3,24.5,24.63,24.73,24.82,24.89,24.96,25.03,25.1,25.17,25.24,25.3,25.37,25.44,25.51,25.58,25.67,25.77,25.91,26.13
BR-Sa3,TS_1_2_1,TS,FALSE,87696,25198,23.9,24.29,24.51,24.63,24.73,24.82,24.9,24.97,25.03,25.09,25.16,25.22,25.28,25.34,25.41,25.48,25.56,25.65,25.75,25.88,26.08
BR-Sa3,P,P,FALSE,87696,22704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.03
BR-Sa3,RH,RH,FALSE,87696,45923,45.402,53.1158,57.8056,61.2998,64.123,66.671,68.8892,70.928,72.7286,74.4034,75.942,77.4396,78.9382,80.3248,81.6794,83.005,84.579,86.337,88.5018,91.5984,96.60252
BR-Sa3,PA,PA,FALSE,87696,33242,98.15,98.28,98.34,98.39,98.43,98.46,98.49,98.52,98.55,98.57,98.6,98.63,98.65,98.68,98.71,98.74,98.77,98.81,98.86,98.92,99.03
BR-Sa3,CO2,CO2,FALSE,87696,30707,367.4388,372.1,375.21,377.782,380.06,382.19,384.26,386.28,388.36,390.35,392.42,394.71,397,399.41,402.21,405.38,409.14,413.75,419.61,428.41,446.1872
BR-Sa3,VPD_PI,VPD,FALSE,87696,45923,0.9272,2.34,3.33,4,4.61,5.12,5.61,6.12,6.69,7.28,7.92,8.61,9.34,10.21,11.17,12.3,13.63,15.22,17.198,19.974,25.1928
BR-Sa3,SWC_1_1_1,SWC,FALSE,87696,25198,21,21,23,24,27,29,30,32,33,34,35,36,37,38,39,40,41,42,43,44,46
BR-Sa3,SWC_1_2_1,SWC,FALSE,87696,34496,34,35,36,37,39,41,43,44,45,46,46,47,47,48,48,48,49,49,49,50,51
BR-Sa3,NETRAD,NETRAD,FALSE,87696,37449,-38.7854,-32.717,-28.77,-26.05,-23.91,-21.72,-19.38,-16.45,-12.7,-8.81300000000003,-4.41,14.02,58.916,118.368,187.122,261.755,334.526,406.15,480.558,571.057,683.3232
BR-Sa3,PPFD_IN,PPFD_IN,FALSE,87696,29416,-5.18,-4.55,-4.22,-3.95,-3.66,-3.29,-2.73299999999999,-2.14,-1.49,-0.71,6.77,81.4789999999999,205.136,364.7675,558.003,754.7025,939.43,1122.7275,1327.991,1575.205,1894.8205
BR-Sa3,SW_IN,SW_IN,FALSE,87696,29416,-2.48,-2.18,-2.02,-1.89,-1.75,-1.58,-1.31,-1.03,-0.72,-0.34,3.25,39.0545,98.328,174.8405,267.46,361.74,450.284,538.143,636.53,755.0225,908.2242
BR-Sa3,PPFD_OUT,PPFD_OUT,FALSE,87696,34755,0.09,0.17,0.22,0.27,0.33,0.42,0.51,0.68,0.98,1.46,2.01,3.82,7.39,11.81,16.43,20.6,24.16,27.61,31.31,35.97,42.196
BR-Sa3,SW_OUT,SW_OUT,FALSE,87696,49641,-0.47,-0.33,-0.26,-0.2,-0.16,-0.11,-0.05,0,0.07,0.24,0.95,6.72,15.774,25.94,36.94,47.045,56.302,65.22,74.646,85.7489999999999,100.05
BR-Sa3,LW_IN,LW_IN,FALSE,87696,47369,382.4178,389.21,393.36,396.9,399.98,402.84,405.78,408.7,411.874,415.2,418.73,422.453,425.93,429.12,431.8,434.29,436.89,439.8,442.97,447.35,454.2074
BR-Sa3,LW_OUT,LW_OUT,FALSE,87696,47368,428.94,432.84,435.16,436.85,438.32,439.77,441.26,442.82,444.47,446.35,448.515,450.93,453.53,456.7,460.389,464.76,469.416,474.29,479.04,484.5,492.8973
BR-Sa3,H2O,H2O,FALSE,87696,41804,20.4091,22.2,22.94,23.4,23.74,24,24.25,24.48,24.69,24.91,25.11,25.32,25.54,25.76,25.99,26.25,26.54,26.85,27.28,27.87,29
BR-Sa3,RECO_PI,RECO,FALSE,87696,82395,-9.93,-3.66,-0.56,1.45,2.87,4.13,5.14,6.06,6.84,7.62,8.37,9.1,9.8,10.59,11.43,12.25,13.29,14.55,16.33,19.04,25.25
CA-ARB,FC,FC,FALSE,87600,21211,-5.84574964,-3.8587244,-2.654553,-1.7782128,-1.0577334,-0.497574,-0.1705894,-0.0308388,0.0233893999999999,0.0575838,0.0892039999999999,0.1246288,0.1649094,0.212874,0.2765724,0.372347,0.5144668,0.756529399999999,1.123367,1.6887556,2.71542408
CA-ARB,CO2,CO2,FALSE,87600,18384,352.83318023,360.51365665,364.9780426,370.06702425,376.399292,380.85411835,384.1838379,387.857627875,390.4649048,391.9429016,393.64390565,395.5109482,396.9934082,398.3989868,400.0643463,402.1414642,404.151001,406.0698395,408.23944095,412.49221805,433.01717068
CA-ARB,H,H,FALSE,87600,17566,-61.01227254,-39.52129975,-29.7669532,-23.48000375,-18.697803,-14.736583,-11.5916369,-8.9141266,-6.5671944,-4.409469,-2.4670115,-0.783922850000003,1.36806359999999,6.07513750000003,13.961178,25.76714925,43.4897654,70.9795066,110.6259189,164.56119175,256.57442304
CA-ARB,LE,LE,FALSE,87600,24266,-9.07443894,-2.27481665,-0.8448733,-0.3565405,-0.1346224,-0.01368025,0.116084699999999,0.422212,0.9547696,1.7967153,3.129145,5.15560414999999,8.0644166,12.2470845,19.0341688,32.208185,54.8638687999999,86.44923175,127.8106412,184.9881832,260.92909575
CA-ARB,G_1_1_1,G,FALSE,87600,5754,-6.791,-4.824,-3.7725,-3.198,-2.757,-2.41,-2.124,-1.829,-1.595,-1.425,-1.17250000000001,-0.757,-0.141,0.143,0.338,0.944,2.33199999999999,3.892,6.03,9.33,16.120001
CA-ARB,G_1_2_1,G,FALSE,87600,5577,-9.96,-6.6669,-5.107,-4.073,-3.403,-2.822,-2.492,-2.082,-1.776,-1.535,-1.25900000000001,-0.805,-0.062,0.104,0.62,2.459,4.85,8.06,12.68,19.9889999999999,35.23780156
CA-ARB,G_2_1_1,G,FALSE,87600,5561,-14.26,-9.37,-6.917,-5.638,-4.8164,-4.104,-3.5836,-3.118,-2.807,-2.485,-2.095,-1.511,-0.832,-0.165,0.148,2.3385,5.40059999999998,9.14,14.09,20.8409999999999,31.12619976
CA-ARB,G_3_1_1,G,FALSE,87600,5556,-18.23,-11.59,-8.14,-6.37,-5.486,-4.708,-4.137,-3.542,-3.109,-2.735,-2.19,-1.698,-0.977200000000004,-0.304,0.17,2.89025,6.73479999999999,11.7,18.837,28.360001,42.9957008599999
CA-ARB,WD,WD,FALSE,87600,5679,5.08,22.85,47.279999,73.879997,104.099998,134.100006,160.600006,181,197.399994,212.300003,228.199997,243.899994,258.200012,273,284.799988,295.100006,306.200012,316.299988,328,341.799988,355.399994
CA-ARB,WS,WS,FALSE,87600,5723,0.645,1.395,1.864,2.2114,2.518,2.796,3.079,3.363,3.655,3.967,4.285,4.608,4.933,5.295,5.6772,6.091,6.555,7.10559999999999,7.819,8.88,10.85
CA-ARB,USTAR,USTAR,FALSE,87600,10023,0.0269638,0.0568228,0.0927816,0.1275866,0.1599902,0.190273,0.2187376,0.2458058,0.271267,0.298073,0.323123,0.348759,0.3748304,0.401883,0.4307494,0.462705,0.4984444,0.5421066,0.5960484,0.6770436,0.836876960000001
CA-ARB,MO_LENGTH,MO_LENGTH,FALSE,87600,10499,-5150.060547,-1087.696289,-479.482483,-260.83374,-158.890503,-97.508011,-57.983215,-31.003605,-9.34368800000012,3.321381,10.1151399999999,19.470993,33.809692,54.868847,84.518669,128.287079,196.894333,314.267212,548.953674,1161.438354,5305.413086
CA-ARB,ZL,ZL,FALSE,87600,0,-2.00577228,-0.3133271,-0.1380608,-0.07548545,-0.042991,-0.02422375,-0.0118343,-0.00363735,-0.000684,-0.000684,0.000598999999999985,0.00731545,0.01547,0.02786605,0.0459690999999999,0.07405975,0.1199848,0.2070219,0.3921196,0.881076650000001,3.70281115999996
CA-ARB,U_SIGMA,U_SIGMA,FALSE,87600,10499,0.137875,0.223683,0.294453,0.360313,0.427687,0.494325,0.562533,0.632359,0.697074,0.764324,0.828608,0.895891,0.963577,1.033566,1.107507,1.186648,1.271889,1.372254,1.498808,1.69178,2.08462
CA-ARB,V_SIGMA,V_SIGMA,FALSE,87600,10499,0.117708,0.193662,0.255298,0.309402,0.359672,0.408997,0.45864,0.509891,0.561457,0.615524,0.672664,0.730801,0.792398,0.859699,0.932602,1.01091,1.098735,1.206958,1.334426,1.516551,1.860677
CA-ARB,W_SIGMA,W_SIGMA,FALSE,87600,10499,0.022346,0.060537,0.11247,0.159185,0.200821,0.238408,0.271069,0.30242,0.332646,0.361659,0.389439,0.416869,0.443887,0.471521,0.501093,0.534337,0.574019,0.618704,0.67537,0.762673,0.928811
CA-ARB,TAU,TAU,FALSE,87600,15264,-0.841733,-0.56679475,-0.4442605,-0.36845625,-0.313016,-0.27050425,-0.2350435,-0.20510925,-0.17923,-0.15566025,-0.133915,-0.11444425,-0.095361,-0.078414,-0.062555,-0.0476155,-0.033728,-0.02161075,-0.0114085,-0.004266,-0.000994450000000041
CA-ARB,PA,PA,FALSE,87600,6024,97.900002,98.699997,99.099998,99.400002,99.5,99.699997,99.800003,99.900002,100.099998,100.199997,100.300003,100.400002,100.5,100.599998,100.699997,100.900002,101,101.199997,101.400002,101.699997,102.300003
CA-ARB,RH,RH,FALSE,87600,5555,27.31439944,36.869999,45.650002,52.279999,57.720001,61.959999,65.360001,68.220001,70.650002,72.959999,75.150002,77.309998,79.400002,81.599998,83.800003,85.900002,88.300003,90.699997,92.800003,94.800003,96.900002
CA-ARB,VPD_PI,VPD,FALSE,87600,5557,0.1040642,0.15857,0.20917,0.254289,0.309638,0.37385,0.454506,0.554187,0.685388,0.84844,1.06752,1.343725,1.714562,2.210142,2.820214,3.719745,4.9875,6.809864,9.561544,14.258825,22.8422864
CA-ARB,TA,TA,FALSE,87600,5557,-33.919998,-27.57,-23.0479994,-19.07,-15.57,-11.7,-7.9344,-4.6173,-2.067,-0.094,1.701,3.59,5.556,7.56660000000001,9.55,11.56,13.63,15.83,18.299999,21.59,26.690001
CA-ARB,T_SONIC,T_SONIC,FALSE,87600,15085,-26.1126196,-23.1965549,-19.8249726,-15.701456,-4.788806,6.9795075,8.6805904,9.8404819,10.641296,11.2417939,11.8302,12.403555,13.1934998,14.2689881,15.415662,16.6851655,18.2174318,19.8456329,22.5236264,26.5644684,32.6523416
CA-ARB,T_SONIC_SIGMA,T_SONIC_SIGMA,FALSE,87600,17790,0.000872,0.00266745,0.0050569,0.007858,0.0109946,0.01451425,0.0182997,0.02242815,0.0269776,0.0320462,0.0379109999999999,0.04517195,0.0548902,0.06802765,0.0864135,0.1143765,0.1565418,0.22050485,0.3158937,0.4760902,0.85998507
CA-ARB,SWC_1_1_1,SWC,FALSE,87600,5555,2.2,2.3,2.4,2.4,2.5,2.7,3.8,13.4,14.1,14.6,15.000001,15.4,15.800001,16.500001,17.200001,18.099999,19.8,20.900001,22.499999,31.200001,45.8
CA-ARB,SWC_1_2_1,SWC,FALSE,87600,22028,5,5.2,5.3,5.4,5.4,5.6,8.4,10.6,14.2,35.800001,39.399999,40.400001,41.999999,45.6,50.199997,55.000001,61.199999,66.900003,71.399999,77.399999,87.199998
CA-ARB,SWC_1_3_1,SWC,FALSE,87600,5905,3.1,3.2,3.3,3.4,3.6,4.1,16.8,18.5,19.8,20.4,21.1,22.400001,23.999999,25.5,27.3,28.5,31.099999,33.899999,38.2,48.199999,80.2059988799998
CA-ARB,SWC_1_4_1,SWC,FALSE,87600,19620,7.1,7.2,8.1,10.3,12.1,14.300001,17.1,21.5,41.299999,46.200001,50.300002,54.400003,58.700001,61.299998,65.499997,72.22499975,79.500002,89.099997,94.599998,96.700001,97.899997
CA-ARB,SWC_1_5_1,SWC,FALSE,87600,5617,77.999997,78.299999,78.600001,78.799999,79.000002,79.299998,79.699999,80.400002,81.199998,81.800002,82.099998,82.300001,82.499999,82.700002,82.800001,82.9,82.999998,83.200002,83.399999,83.8,84.600002
CA-ARB,SWC_2_1_1,SWC,FALSE,87600,18833,7.7,8.1,8.4,8.9,10.1,11.8,22.499999,38.9,70.700002,77.8,80.000001,81.300002,82.700002,84.399998,85.500002,86.900002,88.200003,89.200002,90.700001,92.299998,95.899999
CA-ARB,SWC_2_2_1,SWC,FALSE,87600,39808,10.2,10.7,11.3,11.6,11.8,12.5,13.4,14,15.899999,22.7,52.3,63.599998,70.099998,76.099998,83.8,87.5,91.100001,94.400001,96.499997,98.299998,99.699998
CA-ARB,SWC_2_3_1,SWC,FALSE,87600,9042,8.1,9,9.8,11.2,24.699999,52.200001,67.900002,70.599997,72.899997,74.5,75.700003,76.899999,77.700001,78.600001,79.6,80.599999,82.800001,83.999997,86.500001,89.099997,90.600002
CA-ARB,SWC_2_4_1,SWC,FALSE,87600,48943,89.999998,90.799999,91.100001,91.7,92.699999,93.199998,93.5,93.699998,94,94.400001,94.700003,94.999999,95.4,95.499998,95.700002,95.8,95.899999,95.999998,96.200001,96.3,96.499997
CA-ARB,SWC_2_5_1,SWC,FALSE,87600,38979,83.8,84.399998,85.799998,86.6,87.599999,88.300002,88.599998,89.200002,90.499997,91.2,91.500002,92.000002,92.6,93.599999,94.099998,94.400001,94.700003,94.9,95.099998,95.599997,95.700002
CA-ARB,TS_1_1_1,TS,FALSE,87600,5599,-5.856,-4.151,-3.191,-2.662,-2.075,-1.734,-1.33,-0.803,-0.228,-0.025,0.297,2.726,5.466,7.715,9.86,11.97,13.92,16.040001,18.57,22.16,28.16
CA-ARB,TS_1_2_1,TS,FALSE,87600,5595,-1.441,-1.106,-0.825,-0.629,-0.482,-0.295,-0.066,0.023,0.083,0.417,1.211,2.4402,4.7544,7.4448,9.6,11.29,12.67,13.81,14.88,16.120001,18.129999
CA-ARB,TS_1_3_1,TS,FALSE,87600,5581,-1.002,-0.756,-0.562,-0.438300000000001,-0.320399999999998,-0.13,-0.058,-0.045,0.027,0.471,1.016,2.031,4.195,6.9547,9.28,10.74,12.03,13.03,13.9,14.89,16.459999
CA-ARB,TS_1_4_1,TS,FALSE,87600,5767,-0.722,-0.468,-0.345,-0.255,-0.14,-0.025,-0.015,0.008,0.126,0.593,1.301,2.194,4.179,6.703,8.99,10.5,11.66,12.64,13.37,14.21,15.63
CA-ARB,TS_1_5_1,TS,FALSE,87600,5555,0.285,0.34,0.402,0.451,0.495,0.563,0.676,0.863,1.24,1.815,2.518,3.3702,4.874,6.499,8.05,9.02,9.83,10.4,11.03,11.51,12.56
CA-ARB,TS_1_6_1,TS,FALSE,87600,5555,1.149,1.244,1.337,1.406,1.505,1.637,1.848,2.135,2.524,3.051,3.614,4.228,4.914,5.7536,6.6688,7.379,7.935,8.27,8.6,9.03,9.58
CA-ARB,TS_2_1_1,TS,FALSE,87600,5608,-0.426,-0.314,-0.269,-0.214,-0.147,-0.11,-0.087,-0.017,0.11,0.477,1.572,4.393,6.463,8.58,10.56,12.2325,13.67,14.96,16.23,18.09,21.66
CA-ARB,TS_2_2_1,TS,FALSE,87600,5596,-0.325,-0.212,-0.132,-0.079,-0.007,0.141,0.362,0.436,0.653,1.275,2.499,4.492,6.9498,8.81,10.78,12.31,13.63,14.56,15.46,16.610001,18.280001
CA-ARB,TS_2_3_1,TS,FALSE,87600,5639,-0.065,0.007,0.033,0.064,0.185,0.205,0.321,0.512,0.81,1.191,2.006,4.32599999999999,6.623,8.26,10.12,11.69,12.94,13.79,14.48,15.28,16.49
CA-ARB,TS_2_4_1,TS,FALSE,87600,5555,0.137,0.194,0.321,0.456,0.506,0.749,1.15,1.652,1.773,2.062,3.04799999999999,4.74339999999999,6.7314,8.34,9.67,11.16,12.32,12.95,13.5260000000001,14.21,15.1
CA-ARB,TS_2_5_1,TS,FALSE,87600,5555,0.769,0.863,0.973,1.066,1.187,1.38,1.6442,2.009,2.482,3.007,3.64,4.383,5.6438,7.0496,8.14,8.88,9.72,10.27,10.83,11.18,11.56
CA-ARB,TS_2_6_1,TS,FALSE,87600,5555,1.616,1.734,1.861,1.964,2.109,2.324,2.585,2.888,3.251,3.682,4.153,4.6852,5.29,6.027,6.797,7.446,7.893,8.2,8.55,8.9,9.27559999999998
CA-ARB,WTD,WTD,FALSE,87600,49575,-0.205,-0.177,-0.172,-0.166,-0.16,-0.15,-0.143,-0.133,-0.128,-0.122,-0.117,-0.113,-0.107,-0.094,-0.083,-0.071,-0.058,-0.044,-0.026,0.017,0.104
CA-ARB,ALB,ALB,FALSE,87600,43803,11.03378472,12.5111138,13.1467928,13.5405308,13.8795436,14.172323,14.4628228,14.8094278,15.2911592,16.1471826,17.971429,21.8592446,29.6234686,43.7631,56.8230368,64.783656,70.4368878,74.8577618,78.3437224,82.204145,91.26708408
CA-ARB,SW_IN,SW_IN,FALSE,87600,5569,0,0,0,0,0,0,0,0,0,0.260280499999993,7.45420199999995,32.112137,66.26165,108.784996,160.654128999999,223.36438,297.569946,394.999832,524.205383,688.831482,864.205224699997
CA-ARB,SW_OUT,SW_OUT,FALSE,87600,5576,0,0.0515421000000005,0.190654,0.348598,0.528037,0.690654,0.849532,1.078504,1.392523,1.780373,2.882242,8.149529,16.439245,27.2051277,40.261665,55.803711,74.0691223999999,95.513969,123.084053,232.883062399999,464.18391452
CA-ARB,LW_IN,LW_IN,FALSE,87600,5561,130.28969358,149.2885624,169.1622134,190.5585828,212.142319,230.7130505,244.6336088,257.9188358,269.7855836,280.1349917,288.854462,296.4015866,304.3382996,312.6977752,321.0934448,329.8564145,339.4984682,350.5967621,363.1962588,378.9516267,404.5828777
CA-ARB,LW_OUT,LW_OUT,FALSE,87600,5565,168.7111479,193.1642153,210.8202426,226.9182328,241.9939238,258.611801,276.2766844,291.1421078,302.3570314,310.8368316,317.595062,326.218924,336.1536074,346.6464262,358.175458,369.9422,382.3948488,396.413409,413.7013126,439.3811094,475.5743123
CA-ARB,P,P,FALSE,87600,37114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.8
CA-ARB,D_SNOW,D_SNOW,FALSE,87600,60802,0.4,1.5,3.600011,6.199989,11.4400032000001,22.100005,25.3,28.200004,31.300005,36.600003,38.400003,43.899998,46.000001,50.5,54.299998,55.900002,57.900006,60.699993,62.900004,65.799997,76.400006
CA-ARF,FC,FC,FALSE,87600,27958,-8.1888314,-5.4175255,-3.4113606,-1.7069429,-0.7192442,-0.29553925,-0.0949914,0.00276844999999999,0.0673337999999999,0.12573875,0.186835,0.2506475,0.3248822,0.4156533,0.5386527,0.69716925,0.928144999999999,1.27692825,1.7786705,2.5747331,3.87905059
CA-ARF,CO2,CO2,FALSE,87600,27844,352.741107155,359.6857681,363.00990295,365.594223,367.7284851,369.814750625,372.0189972,374.0787964,375.9805908,378.049263,380.8023987,383.696464525,386.874115,389.6250763,392.3644562,394.6630554,397.4848022,399.80764005,401.9517517,405.1911316,411.202180485
CA-ARF,H,H,FALSE,87600,27081,-62.48278304,-41.1629498,-31.1819344,-24.3205735,-19.0577044,-14.7339125,-11.151765,-8.0309199,-5.3818734,-3.0495959,-1.05899,1.25863949999999,6.19351999999999,13.8669411,24.9391172,39.020008,58.1421372,83.1371691,115.559834,158.4534894,226.72629844
CA-ARF,LE,LE,FALSE,87600,30563,-7.29493864,-2.2464978,-0.9401024,-0.4304038,-0.1681788,0.000177,0.1959604,0.5805342,1.2103514,2.2195966,3.794239,6.0903454,9.5308176,14.334771,21.7973862,35.696358,57.8512152,89.626709,130.0968594,189.8976498,273.3793618
CA-ARF,G_1_1_1,G,FALSE,87600,10463,-19.99,-12.95,-9.97,-7.912,-6.722,-5.772,-4.979,-4.2834,-3.564,-2.912,-2.41,-1.839,-1.432,-0.922,-0.418,0.16,0.759,2.491,6.22380000000002,13.64,29.200001
CA-ARF,G_1_2_1,G,FALSE,87600,10475,-17.47519976,-11.34,-8.58,-6.9214,-5.7622,-4.895,-4.207,-3.6516,-3.2,-2.737,-2.266,-1.78,-1.291,-0.731,-0.259200000000004,0.095,0.785,2.887,7.87120000000001,17.530001,38.889999
CA-ARF,G_2_1_1,G,FALSE,87600,10495,-18.8496,-10.37,-7.075,-5.483,-4.599,-3.89,-3.412,-3.022,-2.712,-2.4222,-2.186,-1.84,-1.563,-0.96,-0.194,0.785,3.353,6.86,12.3,20.92,36.130001
CA-ARF,G_2_2_1,G,FALSE,87600,10491,-14.5592,-9.44,-7.0572,-5.831,-4.993,-4.252,-3.816,-3.431,-3.146,-2.871,-2.474,-2.20760000000001,-1.8352,-0.976,-0.211,0.923,3.512,7.106,12.08,19.940001,32.52
CA-ARF,WD,WD,FALSE,87600,5937,3.769,22.4719991,48.669998,74.440002,103.900002,135.300003,164.100006,186.300003,203.199997,217.689997899999,233.800003,247.310002099999,263.799988,276.299988,288.600006,298.299988,309.200012,319.100006,330.600006,344.200012,356.399994
CA-ARF,WS,WS,FALSE,87600,5939,0.458,1.168,1.578,1.873,2.139,2.385,2.623,2.868,3.119,3.384,3.656,3.933,4.22,4.52,4.843,5.185,5.568,6.014,6.588,7.44,9.04
CA-ARF,USTAR,USTAR,FALSE,87600,15408,0.02872619,0.06958285,0.1193646,0.16202495,0.200489,0.234301,0.2654224,0.29489065,0.3245204,0.3532627,0.3822755,0.4111161,0.440331,0.47251335,0.5064171,0.54283825,0.5838742,0.6318925,0.6912095,0.7810317,0.959069419999999
CA-ARF,MO_LENGTH,MO_LENGTH,FALSE,87600,21436,-7258.3599753,-1409.40331385,-664.5810423,-395.5361405,-255.1025514,-167.13617725,-110.464616,-69.17766545,-39.113276,-12.803696,3.33113549999999,13.06151135,27.2950498,48.71897265,78.4642422,123.7043095,198.872705,339.129863,632.917096,1481.6246762,7144.00979476005
CA-ARF,ZL,ZL,FALSE,87600,0,-1.31922988,-0.21229915,-0.0952725,-0.0525723,-0.0303892,-0.0169845,-0.0081826,-0.0014647,-0.000684,-0.000684,-0.000684,-0.000684,-0.000684,0.0054167,0.0146793,0.0309625,0.0588012,0.1073546,0.2168853,0.56953615,3.34529179
CA-ARF,U_SIGMA,U_SIGMA,FALSE,87600,21436,0.14772746,0.2422979,0.3250934,0.40009955,0.4726526,0.5444,0.6154085,0.68726475,0.756604,0.8271085,0.8952325,0.9614489,1.0300172,1.10057375,1.1732786,1.2566825,1.3464638,1.45212685,1.5840071,1.78464735,2.19735211
CA-ARF,V_SIGMA,V_SIGMA,FALSE,87600,21436,0.12662324,0.2096183,0.2795391,0.34083615,0.397311,0.45096375,0.5056182,0.56341965,0.6243632,0.6864368,0.746502,0.80840335,0.872366,0.9405022,1.0112183,1.0914345,1.1807164,1.27878135,1.4022437,1.5743174,1.89397779
CA-ARF,W_SIGMA,W_SIGMA,FALSE,87600,21436,0.02451528,0.07376245,0.1436169,0.2006857,0.2492278,0.292787,0.330409,0.36537705,0.3990004,0.4325876,0.4643005,0.4959543,0.5287224,0.5638817,0.6028036,0.6463675,0.693583,0.74983535,0.821031,0.9263695,1.12162495
CA-ARF,TAU,TAU,FALSE,87600,28194,-1.12579635,-0.7538695,-0.5891145,-0.49153875,-0.418186,-0.3609865,-0.314111,-0.27278975,-0.237206,-0.206723,-0.1794875,-0.15300875,-0.129055,-0.1064325,-0.086153,-0.066997,-0.0485210000000001,-0.031305,-0.0166745,-0.0053175,-0.00100005
CA-ARF,PA,PA,FALSE,87600,24316,98,98.699997,99.099998,99.400002,99.5,99.699997,99.800003,99.900002,100,100.099998,100.199997,100.400002,100.5,100.599998,100.699997,100.800003,100.900002,101.099998,101.300003,101.599998,102.199997
CA-ARF,RH,RH,FALSE,87600,5630,27.5969,37.07,45.3990017,51.810001,57.060001,60.990002,64.300003,66.980003,69.349998,71.68,73.790001,75.900002,77.940002,79.959999,82.099998,84.199997,86.400002,88.699997,90.699997,92.699997,95.300003
CA-ARF,VPD_PI,VPD,FALSE,87600,5631,0.1112,0.174694,0.242828,0.305282,0.371,0.44376,0.531736,0.64526,0.790356,0.966676,1.1925,1.485716,1.847656,2.332282,2.970296,3.86765,5.172858,7.04124,9.776704,14.421902,22.8426156
CA-ARF,TA,TA,FALSE,87600,5631,-33.869999,-27.555999,-23,-18.940001,-15.454,-11.69,-8.03,-4.6352,-1.996,0.052,1.83599999999999,3.72239999999999,5.7518,7.8082,9.82,11.86,13.93,16.16,18.612001,21.91,27.030001
CA-ARF,T_SONIC,T_SONIC,FALSE,87600,27891,-24.49499664,-22.1969116,-19.3773654,-15.7729428,-9.8930726,2.461151,6.622992,7.9167728,9.1894962,10.4014344,11.24649,12.0549134,13.0918644,14.33454,15.4750978,16.709137,18.3112606,19.894708,22.6954464,27.00412,33.54130768
CA-ARF,T_SONIC_SIGMA,T_SONIC_SIGMA,FALSE,87600,31126,0.00098173,0.0031736,0.006121,0.009444,0.0130772,0.017211,0.021533,0.02635265,0.0316254,0.0378,0.045468,0.0554496,0.0681538,0.08588645,0.1109201,0.14430275,0.1907888,0.25626615,0.3428509,0.4987172,1.20787031
